display_ads,social_ads,affiliate_ads,GMV,week
230.1,37.8,69.2,22.1,2022-01-02
44.5,39.3,45.1,10.4,2022-01-09
17.2,45.9,69.3,9.3,2022-01-16
151.5,41.3,58.5,18.5,2022-01-23
180.8,10.8,58.4,12.9,2022-01-30
8.7,48.9,75.0,7.2,2022-02-06
57.5,32.8,23.5,11.8,2022-02-13
120.2,19.6,11.6,13.2,2022-02-20
8.6,2.1,1.0,4.8,2022-02-27
199.8,2.6,21.2,10.6,2022-03-06
66.1,5.8,24.2,8.6,2022-03-13
214.7,24.0,4.0,17.4,2022-03-20
23.8,35.1,65.9,9.2,2022-03-27
97.5,7.6,7.2,9.7,2022-04-03
204.1,32.9,46.0,19.0,2022-04-10
195.4,47.7,52.9,22.4,2022-04-17
67.8,36.6,114.0,12.5,2022-04-24
281.4,39.6,55.8,24.4,2022-05-01
69.2,20.5,18.3,11.3,2022-05-08
147.3,23.9,19.1,14.6,2022-05-15
218.4,27.7,53.4,18.0,2022-05-22
237.4,5.1,23.5,12.5,2022-05-29
13.2,15.9,49.6,5.6,2022-06-05
228.3,16.9,26.2,15.5,2022-06-12
62.3,12.6,18.3,9.7,2022-06-19
262.9,3.5,19.5,12.0,2022-06-26
142.9,29.3,12.6,15.0,2022-07-03
240.1,16.7,22.9,15.9,2022-07-10
248.8,27.1,22.9,18.9,2022-07-17
70.6,16.0,40.8,10.5,2022-07-24
292.9,28.3,43.2,21.4,2022-07-31
112.9,17.4,38.6,11.9,2022-08-07
97.2,1.5,30.0,9.6,2022-08-14
265.6,20.0,0.3,17.4,2022-08-21
95.7,1.4,7.4,9.5,2022-08-28
290.7,4.1,8.5,12.8,2022-09-04
266.9,43.8,5.0,25.4,2022-09-11
74.7,49.4,45.7,14.7,2022-09-18
43.1,26.7,35.1,10.1,2022-09-25
228.0,37.7,32.0,21.5,2022-10-02
202.5,22.3,31.6,16.6,2022-10-09
177.0,33.4,38.7,17.1,2022-10-16
293.6,27.7,1.8,20.7,2022-10-23
206.9,8.4,26.4,12.9,2022-10-30
25.1,25.7,43.3,8.5,2022-11-06
175.1,22.5,31.5,14.9,2022-11-13
89.7,9.9,35.7,10.6,2022-11-20
239.9,41.5,18.5,23.2,2022-11-27
227.2,15.8,49.9,14.8,2022-12-04
66.9,11.7,36.8,9.7,2022-12-11
199.8,3.1,34.6,11.4,2022-12-18
100.4,9.6,3.6,10.7,2022-12-25
216.4,41.7,39.6,22.6,2023-01-01
182.6,46.2,58.7,21.2,2023-01-08
262.7,28.8,15.9,20.2,2023-01-15
198.9,49.4,60.0,23.7,2023-01-22
7.3,28.1,41.4,5.5,2023-01-29
136.2,19.2,16.6,13.2,2023-02-05
210.8,49.6,37.7,23.8,2023-02-12
210.7,29.5,9.3,18.4,2023-02-19
53.5,2.0,21.4,8.1,2023-02-26
261.3,42.7,54.7,24.2,2023-03-05
239.3,15.5,27.3,15.7,2023-03-12
102.7,29.6,8.4,14.0,2023-03-19
131.1,42.8,28.9,18.0,2023-03-26
69.0,9.3,0.9,9.3,2023-04-02
31.5,24.6,2.2,9.5,2023-04-09
139.3,14.5,10.2,13.4,2023-04-16
237.4,27.5,11.0,18.9,2023-04-23
216.8,43.9,27.2,22.3,2023-04-30
199.1,30.6,38.7,18.3,2023-05-07
109.8,14.3,31.7,12.4,2023-05-14
26.8,33.0,19.3,8.8,2023-05-21
129.4,5.7,31.3,11.0,2023-05-28
213.4,24.6,13.1,17.0,2023-06-04
16.9,43.7,89.4,8.7,2023-06-11
